322 20 178 177 179 
323 3 180 181 182 
324 1 180 181 185 
325 9 181 182 183 
326 12 181 182 184 
327 8 181 185 186 
328 2 182 181 185 
329 16 182 183 184 
330 25 182 184 183 
331 20 183 182 184 
332 3 185 186 187 
333 1 185 186 190 
334 9 186 187 188 
335 12 186 187 189 
336 8 186 190 191 
337 2 187 186 190 
338 16 187 188 189 
339 25 187 189 188 
340 20 188 187 189 
341 3 190 191 192 
342 1 190 191 195 
343 11 191 192 193 
344 10 191 192 194 
345 8 191 195 196 
346 2 192 191 195 
347 17 192 193 194 
348 26 192 194 193 
349 18 193 192 194 
350 3 195 196 197 
351 1 195 196 200 
352 9 196 197 198 
353 12 196 197 199 
354 8 196 200 201 
355 2 197 196 200 
356 16 197 198 199 
357 25 197 199 198 
358 20 198 197 199 
359 6 200 201 202 
360 1 200 201 205 
361 14 201 202 203 
362 15 201 202 204 
363 8 201 205 206 
364 5 202 201 205 
365 23 202 203 204 
366 27 202 204 203 
367 22 203 202 204 
368 3 205 206 207 
369 1 205 206 210 
370 9 206 207 208 
371 12 206 207 209 
372 8 206 210 211 
373 2 207 206 210 
374 16 207 208 209 
375 25 207 209 208 
376 20 208 207 209 
377 3 210 211 212 
378 1 210 211 215 
379 9 211 212 213 
380 12 211 212 214 
381 8 211 215 216 
382 2 212 211 215 
383 16 212 213 214 
384 25 212 214 213 
385 20 213 212 214 
386 6 215 216 217 
387 1 215 216 220 
388 14 216 217 218 
389 15 216 217 219 
390 8 216 220 221 
391 5 217 216 220 
392 23 217 218 219 
393 27 217 219 218 
394 22 218 217 219 
395 3 220 221 222 
396 1 220 221 225 
397 9 221 222 223 
398 12 221 222 224 
399 8 221 225 226 
400 2 222 221 225 
401 16 222 223 224 
402 25 222 224 223 
403 20 223 222 224 
404 3 225 226 227 
405 1 225 226 230 
406 9 226 227 228 
407 12 226 227 229 
408 8 226 230 231 
409 2 227 226 230 
410 16 227 228 229 
411 25 227 229 228 
412 20 228 227 229 
413 3 230 231 232 
414 1 230 231 235 
415 9 231 232 233 
416 12 231 232 234 
417 8 231 235 236 
418 2 232 231 235 
419 16 232 233 234 
420 25 232 234 233 
421 20 233 232 234 
422 3 235 236 237 
423 1 235 236 240 
424 11 236 237 238 
425 10 236 237 239 
426 8 236 240 241 
427 2 237 236 240 
428 17 237 238 239 
429 26 237 239 238 
430 18 238 237 239 
431 3 240 241 242 
432 1 240 241 245 
433 9 241 242 243 
434 12 241 242 244 
435 8 241 245 246 
436 2 242 241 245 
437 16 242 243 244 
438 25 242 244 243 
439 20 243 242 244 
440 6 245 246 247 
441 1 245 246 250 
442 14 246 247 248 
443 15 246 247 249 
444 8 246 250 251 
445 5 247 246 250 
446 23 247 248 249 
447 27 247 249 248 
448 22 248 247 249 
449 3 250 251 252 
450 1 250 251 255 
451 9 251 252 253 
452 12 251 252 254 
453 8 251 255 256 
454 2 252 251 255 
455 16 252 253 254 
456 25 252 254 253 
457 20 253 252 254 
458 3 255 256 257 
459 1 255 256 260 
460 9 256 257 258 
461 12 256 257 259 
462 8 256 260 261 
463 2 257 256 260 
464 16 257 258 259 
465 25 257 259 258 
466 20 258 257 259 
467 6 260 261 262 
468 1 260 261 265 
469 14 261 262 263 
470 15 261 262 264 
471 8 261 265 266 
472 5 262 261 265 
473 23 262 263 264 
474 27 262 264 263 
475 22 263 262 264 
476 3 265 266 267 
477 1 265 266 270 
478 9 266 267 268 
479 12 266 267 269 
480 8 266 270 271 
481 2 267 266 270 
482 16 267 268 269 
483 25 267 269 268 
484 20 268 267 269 
485 3 270 271 272 
486 1 270 271 275 
487 9 271 272 273 
488 12 271 272 274 
489 8 271 275 276 
490 2 272 271 275 
491 16 272 273 274 
492 25 272 274 273 
493 20 273 272 274 
494 3 275 276 277 
495 1 275 276 280 
496 9 276 277 278 
497 12 276 277 279 
498 8 276 280 281 
499 2 277 276 280 
500 16 277 278 279 
501 25 277 279 278 
502 20 278 277 279 
503 6 280 281 282 
504 1 280 281 285 
505 13 281 282 283 
506 15 281 282 284 
507 8 281 285 286 
508 5 282 281 285 
509 19 282 283 284 
510 24 282 284 283 
511 21 283 282 284 
512 6 285 286 287 
513 1 285 286 290 
514 13 286 287 288 
515 15 286 287 289 
516 8 286 290 291 
517 5 287 286 290 
518 19 287 288 289 
519 24 287 289 288 
520 21 288 287 289 
521 6 290 291 292 
522 1 290 291 295 
523 14 291 292 293 
524 15 291 292 294 
525 8 291 295 296 
526 5 292 291 295 
527 23 292 293 294 
528 27 292 294 293 
529 22 293 292 294 
530 3 295 296 297 
531 9 296 297 298 
532 12 296 297 299 
533 16 297 298 299 
534 25 297 299 298 
535 20 298 297 299

Dihedrals

1 30 1 2 3 4 
2 33 1 2 4 3 
3 24 1 5 6 7 
4 29 1 5 6 10 
5 25 2 1 5 6 
6 1 3 2 1 5 
7 4 4 2 1 5 
8 11 5 6 7 8 
9 8 5 6 7 9 
10 29 5 6 10 11 
11 32 6 7 8 9 
12 31 6 7 9 8 
13 24 6 10 11 12 
14 29 6 10 11 15 
15 25 7 6 10 11 
16 10 8 7 6 10 
17 7 9 7 6 10 
18 2 10 11 12 13 
19 5 10 11 12 14 
20 29 10 11 15 16 
21 30 11 12 13 14 
22 33 11 12 14 13 
23 27 11 15 16 17 
24 29 11 15 16 20 
25 25 12 11 15 16 
26 1 13 12 11 15 
27 4 14 12 11 15 
28 17 15 16 17 18 
29 20 15 16 17 19 
30 29 15 16 20 21 
31 35 16 17 18 19 
32 37 16 17 19 18 
33 24 16 20 21 22 
34 29 16 20 21 25 
35 28 17 16 20 21 
36 16 18 17 16 20 
37 19 19 17 16 20 
38 2 20 21 22 23 
39 5 20 21 22 24 
40 29 20 21 25 26 
41 30 21 22 23 24 
42 33 21 22 24 23 
43 24 21 25 26 27 
44 29 21 25 26 30 
45 25 22 21 25 26 
46 1 23 22 21 25 
47 4 24 22 21 25 
48 2 25 26 27 28 
49 5 25 26 27 29 
50 29 25 26 30 31 
51 30 26 27 28 29 
52 33 26 27 29 28 
53 27 26 30 31 32 
54 29 26 30 31 35 
55 25 27 26 30 31 
56 1 28 27 26 30 
57 4 29 27 26 30 
58 17 30 31 32 33 
59 20 30 31 32 34 
60 29 30 31 35 36 
61 35 31 32 33 34 
62 37 31 32 34 33 
63 24 31 35 36 37 
64 29 31 35 36 40 
65 28 32 31 35 36 
66 16 33 32 31 35 
67 19 34 32 31 35 
68 2 35 36 37 38 
69 5 35 36 37 39 
70 29 35 36 40 41 
71 30 36 37 38 39 
72 33 36 37 39 38 
73 24 36 40 41 42 
74 29 36 40 41 45 
75 25 37 36 40 41 
76 1 38 37 36 40 
77 4 39 37 36 40 
78 2 40 41 42 43 
79 5 40 41 42 44 
80 29 40 41 45 46 
81 30 41 42 43 44 
82 33 41 42 44 43 
83 24 41 45 46 47 
84 29 41 45 46 50 
85 25 42 41 45 46 
86 1 43 42 41 45 
87 4 44 42 41 45 
88 2 45 46 47 48 
89 5 45 46 47 49 
90 29 45 46 50 51 
91 30 46 47 48 49 
92 33 46 47 49 48 
93 24 46 50 51 52 
94 29 46 50 51 55 
95 25 47 46 50 51 
96 1 48 47 46 50 
97 4 49 47 46 50 
98 2 50 51 52 53 
99 5 50 51 52 54 
100 29 50 51 55 56 
101 30 51 52 53 54 
102 33 51 52 54 53 
103 24 51 55 56 57 
104 29 51 55 56 60 
105 25 52 51 55 56 
106 1 53 52 51 55 
107 4 54 52 51 55 
108 11 55 56 57 58 
109 8 55 56 57 59 
110 29 55 56 60 61 
111 32 56 57 58 59 
112 31 56 57 59 58 
113 24 56 60 61 62 
114 29 56 60 61 65 
115 25 57 56 60 61 
116 10 58 57 56 60 
117 7 59 57 56 60 
118 2 60 61 62 63 
119 5 60 61 62 64 
120 29 60 61 65 66 
121 30 61 62 63 64 
122 33 61 62 64 63 
123 27 61 65 66 67 
124 29 61 65 66 70 
125 25 62 61 65 66 
126 1 63 62 61 65 
127 4 64 62 61 65 
128 17 65 66 67 68 
129 20 65 66 67 69 
130 29 65 66 70 71 
131 35 66 67 68 69 
132 37 66 67 69 68 
133 24 66 70 71 72 
134 29 66 70 71 75 
135 28 67 66 70 71 
136 16 68 67 66 70 
137 19 69 67 66 70 
138 2 70 71 72 73 
139 5 70 71 72 74 
140 29 70 71 75 76 
141 30 71 72 73 74 
142 33 71 72 74 73 
143 24 71 75 76 77 
144 29 71 75 76 80 
145 25 72 71 75 76 
146 1 73 72 71 75 
147 4 74 72 71 75 
148 2 75 76 77 78 
149 5 75 76 77 79 
150 29 75 76 80 81 
151 30 76 77 78 79 
152 33 76 77 79 78 
153 27 76 80 81 82 
154 29 76 80 81 85 
155 25 77 76 80 81 
156 1 78 77 76 80 
157 4 79 77 76 80 
158 17 80 81 82 83 
159 20 80 81 82 84 
160 29 80 81 85 86 
161 35 81 82 83 84 
162 37 81 82 84 83 
163 24 81 85 86 87 
164 29 81 85 86 90 
165 28 82 81 85 86 
166 16 83 82 81 85 
167 19 84 82 81 85 
168 2 85 86 87 88 
169 5 85 86 87 89 
170 29 85 86 90 91 
171 30 86 87 88 89 
172 33 86 87 89 88 
173 24 86 90 91 92 
174 29 86 90 91 95 
175 25 87 86 90 91 
176 1 88 87 86 90 
177 4 89 87 86 90 
178 2 90 91 92 93 
179 5 90 91 92 94 
180 29 90 91 95 96 
181 30 91 92 93 94 
182 33 91 92 94 93 
183 24 91 95 96 97 
184 29 91 95 96 100 
185 25 92 91 95 96 
186 1 93 92 91 95 
187 4 94 92 91 95 
188 2 95 96 97 98 
189 5 95 96 97 99 
190 29 95 96 100 101 
191 30 96 97 98 99 
192 33 96 97 99 98 
193 24 96 100 101 102 
194 29 96 100 101 105 
195 25 97 96 100 101 
196 1 98 97 96 100 
197 4 99 97 96 100 
198 11 100 101 102 103 
199 8 100 101 102 104 
200 29 100 101 105 106 
201 32 101 102 103 104 
202 31 101 102 104 103 
203 24 101 105 106 107 
204 29 101 105 106 110 
205 25 102 101 105 106 
206 10 103 102 101 105 
207 7 104 102 101 105 
208 2 105 106 107 108 
209 5 105 106 107 109 
210 29 105 106 110 111 
211 30 106 107 108 109 
212 33 106 107 109 108 
213 27 106 110 111 112 
214 29 106 110 111 115 
215 25 107 106 110 111 
216 1 108 107 106 110 
217 4 109 107 106 110 
218 17 110 111 112 113 
219 20 110 111 112 114 
220 29 110 111 115 116 
221 35 111 112 113 114 
222 37 111 112 114 113 
223 24 111 115 116 117 
224 29 111 115 116 120 
225 28 112 111 115 116 
226 16 113 112 111 115 
227 19 114 112 111 115 
228 2 115 116 117 118 
229 5 115 116 117 119 
230 29 115 116 120 121 
231 30 116 117 118 119 
232 33 116 117 119 118 
233 24 116 120 121 122 
234 29 116 120 121 125 
235 25 117 116 120 121 
236 1 118 117 116 120 
237 4 119 117 116 120 
238 2 120 121 122 123 
239 5 120 121 122 124 
240 29 120 121 125 126 
241 30 121 122 123 124 
242 33 121 122 124 123 
243 27 121 125 126 127 
244 29 121 125 126 130 
245 25 122 121 125 126 
246 1 123 122 121 125 
247 4 124 122 121 125 
248 17 125 126 127 128 
249 20 125 126 127 129 
250 29 125 126 130 131 
251 35 126 127 128 129 
252 37 126 127 129 128 
253 24 126 130 131 132 
254 29 126 130 131 135 
255 28 127 126 130 131 
256 16 128 127 126 130 
257 19 129 127 126 130 
258 2 130 131 132 133 
259 5 130 131 132 134 
260 29 130 131 135 136 
261 30 131 132 133 134 
262 33 131 132 134 133 
263 24 131 135 136 137 
264 29 131 135 136 140 
265 25 132 131 135 136 
266 1 133 132 131 135 
267 4 134 132 131 135 
268 2 135 136 137 138 
269 5 135 136 137 139 
270 29 135 136 140 141 
271 30 136 137 138 139 
272 33 136 137 139 138 
273 24 136 140 141 142 
274 29 136 140 141 145 
275 25 137 136 140 141 
276 1 138 137 136 140 
277 4 139 137 136 140 
278 2 140 141 142 143 
279 5 140 141 142 144 
280 29 140 141 145 146 
281 30 141 142 143 144 
282 33 141 142 144 143 
283 24 141 145 146 147 
284 29 141 145 146 150 
285 25 142 141 145 146 
286 1 143 142 141 145 
287 4 144 142 141 145 
288 11 145 146 147 148 
289 8 145 146 147 149 
290 29 145 146 150 151 
291 32 146 147 148 149 
292 31 146 147 149 148 
293 24 146 150 151 152 
294 29 146 150 151 155 
295 25 147 146 150 151 
296 10 148 147 146 150 
297 7 149 147 146 150 
298 2 150 151 152 153 
299 5 150 151 152 154 
300 29 150 151 155 156 
301 30 151 152 153 154 
302 33 151 152 154 153 
303 27 151 155 156 157 
304 29 151 155 156 160 
305 25 152 151 155 156 
306 1 153 152 151 155 
307 4 154 152 151 155 
308 17 155 156 157 158 
309 20 155 156 157 159 
310 29 155 156 160 161 
311 35 156 157 158 159 
312 37 156 157 159 158 
313 24 156 160 161 162 
314 29 156 160 161 165 
315 28 157 156 160 161 
316 16 158 157 156 160 
317 19 159 157 156 160 
318 2 160 161 162 163 
319 5 160 161 162 164 
320 29 160 161 165 166 
321 30 161 162 163 164 
322 33 161 162 164 163 
323 24 161 165 166 167 
324 29 161 165 166 170 
325 25 162 161 165 166 
326 1 163 162 161 165 
327 4 164 162 161 165 
328 2 165 166 167 168 
329 5 165 166 167 169 
330 29 165 166 170 171 
331 30 166 167 168 169 
332 33 166 167 169 168 
333 27 166 170 171 172 
334 29 166 170 171 175 
335 25 167 166 170 171 
336 1 168 167 166 170 
337 4 169 167 166 170 
338 17 170 171 172 173 
339 20 170 171 172 174 
340 29 170 171 175 176 
341 35 171 172 173 174 
342 37 171 172 174 173 
343 24 171 175 176 177 
344 29 171 175 176 180 
345 28 172 171 175 176 
346 16 173 172 171 175 
347 19 174 172 171 175 
348 2 175 176 177 178 
349 5 175 176 177 179 
350 29 175 176 180 181 
351 30 176 177 178 179 
352 33 176 177 179 178 
353 24 176 180 181 182 
354 29 176 180 181 185 
355 25 177 176 180 181 
356 1 178 177 176 180 
357 4 179 177 176 180 
358 2 180 181 182 183 
359 5 180 181 182 184 
360 29 180 181 185 186 
361 30 181 182 183 184 
362 33 181 182 184 183 
363 24 181 185 186 187 
364 29 181 185 186 190 
365 25 182 181 185 186 
366 1 183 182 181 185 
367 4 184 182 181 185 
368 2 185 186 187 188 
369 5 185 186 187 189 
370 29 185 186 190 191 
371 30 186 187 188 189 
372 33 186 187 189 188 
373 24 186 190 191 192 
374 29 186 190 191 195 
375 25 187 186 190 191 
376 1 188 187 186 190 
377 4 189 187 186 190 
378 11 190 191 192 193 
379 8 190 191 192 194 
380 29 190 191 195 196 
381 32 191 192 193 194 
382 31 191 192 194 193 
383 24 191 195 196 197 
384 29 191 195 196 200 
385 25 192 191 195 196 
386 10 193 192 191 195 
387 7 194 192 191 195 
388 2 195 196 197 198 
389 5 195 196 197 199 
390 29 195 196 200 201 
391 30 196 197 198 199 
392 33 196 197 199 198 
393 27 196 200 201 202 
394 29 196 200 201 205 
395 25 197 196 200 201 
396 1 198 197 196 200 
397 4 199 197 196 200 
398 17 200 201 202 203 
399 20 200 201 202 204 
400 29 200 201 205 206 
401 35 201 202 203 204 
402 37 201 202 204 203 
403 24 201 205 206 207 
404 29 201 205 206 210 
405 28 202 201 205 206 
406 16 203 202 201 205 
407 19 204 202 201 205 
408 2 205 206 207 208 
409 5 205 206 207 209 
410 29 205 206 210 211 
411 30 206 207 208 209 
412 33 206 207 209 208 
413 24 206 210 211 212 
414 29 206 210 211 215 
415 25 207 206 210 211 
416 1 208 207 206 210 
417 4 209 207 206 210 
418 2 210 211 212 213 
419 5 210 211 212 214 
420 29 210 211 215 216 
421 30 211 212 213 214 
422 33 211 212 214 213 
423 27 211 215 216 217 
424 29 211 215 216 220 
425 25 212 211 215 216 
426 1 213 212 211 215 
427 4 214 212 211 215 
428 17 215 216 217 218 
429 20 215 216 217 219 
430 29 215 216 220 221 
431 35 216 217 218 219 
432 37 216 217 219 218 
433 24 216 220 221 222 
434 29 216 220 221 225 
435 28 217 216 220 221 
436 16 218 217 216 220 
437 19 219 217 216 220 
438 2 220 221 222 223 
439 5 220 221 222 224 
440 29 220 221 225 226 
441 30 221 222 223 224 
442 33 221 222 224 223 
443 24 221 225 226 227 
444 29 221 225 226 230 
445 25 222 221 225 226 
446 1 223 222 221 225 
447 4 224 222 221 225 
448 2 225 226 227 228 
449 5 225 226 227 229 
450 29 225 226 230 231 
451 30 226 227 228 229 
452 33 226 227 229 228 
453 24 226 230 231 232 
454 29 226 230 231 235 
455 25 227 226 230 231 
456 1 228 227 226 230 
457 4 229 227 226 230 
458 2 230 231 232 233 
459 5 230 231 232 234 
460 29 230 231 235 236 
461 30 231 232 233 234 
462 33 231 232 234 233 
463 24 231 235 236 237 
464 29 231 235 236 240 
465 25 232 231 235 236 
466 1 233 232 231 235 
467 4 234 232 231 235 
468 11 235 236 237 238 
469 8 235 236 237 239 
470 29 235 236 240 241 
471 32 236 237 238 239 
472 31 236 237 239 238 
473 24 236 240 241 242 
474 29 236 240 241 245 
475 25 237 236 240 241 
476 10 238 237 236 240 
477 7 239 237 236 240 
478 2 240 241 242 243 
479 5 240 241 242 244 
480 29 240 241 245 246 
481 30 241 242 243 244 
482 33 241 242 244 243 
483 27 241 245 246 247 
484 29 241 245 246 250 
485 25 242 241 245 246 
486 1 243 242 241 245 
487 4 244 242 241 245 
488 17 245 246 247 248 
489 20 245 246 247 249 
490 29 245 246 250 251 
491 35 246 247 248 249 
492 37 246 247 249 248 
493 24 246 250 251 252 
494 29 246 250 251 255 
495 28 247 246 250 251 
496 16 248 247 246 250 
497 19 249 247 246 250 
498 2 250 251 252 253 
499 5 250 251 252 254 
500 29 250 251 255 256 
501 30 251 252 253 254 
502 33 251 252 254 253 
503 24 251 255 256 257 
504 29 251 255 256 260 
505 25 252 251 255 256 
506 1 253 252 251 255 
507 4 254 252 251 255 
508 2 255 256 257 258 
509 5 255 256 257 259 
510 29 255 256 260 261 
511 30 256 257 258 259 
512 33 256 257 259 258 
513 27 256 260 261 262 
514 29 256 260 261 265 
515 25 257 256 260 261 
516 1 258 257 256 260 
517 4 259 257 256 260 
518 17 260 261 262 263 
519 20 260 261 262 264 
520 29 260 261 265 266 
521 35 261 262 263 264 
522 37 261 262 264 263 
523 24 261 265 266 267 
524 29 261 265 266 270 
525 28 262 261 265 266 
526 16 263 262 261 265 
527 19 264 262 261 265 
528 2 265 266 267 268 
529 5 265 266 267 269 
530 29 265 266 270 271 
531 30 266 267 268 269 
532 33 266 267 269 268 
533 24 266 270 271 272 
534 29 266 270 271 275 
535 25 267 266 270 271 
536 1 268 267 266 270 
537 4 269 267 266 270 
538 2 270 271 272 273 
539 5 270 271 272 274 
540 29 270 271 275 276 
541 30 271 272 273 274 
542 33 271 272 274 273 
543 24 271 275 276 277 
544 29 271 275 276 280 
545 25 272 271 275 276 
546 1 273 272 271 275 
547 4 274 272 271 275 
548 2 275 276 277 278 
549 5 275 276 277 279 
550 29 275 276 280 281 
551 30 276 277 278 279 
552 33 276 277 279 278 
553 27 276 280 281 282 
554 29 276 280 281 285 
555 25 277 276 280 281 
556 1 278 277 276 280 
557 4 279 277 276 280 
558 14 280 281 282 283 
559 20 280 281 282 284 
560 29 280 281 285 286 
561 34 281 282 283 284 
562 36 281 282 284 283 
563 27 281 285 286 287 
564 29 281 285 286 290 
565 28 282 281 285 286 
566 13 283 282 281 285 
567 19 284 282 281 285 
568 14 285 286 287 288 
569 20 285 286 287 289 
570 29 285 286 290 291 
571 34 286 287 288 289 
572 36 286 287 289 288 
573 27 286 290 291 292 
574 29 286 290 291 295 
575 28 287 286 290 291 
576 13 288 287 286 290 
577 19 289 287 286 290 
578 17 290 291 292 293 
579 20 290 291 292 294 
580 29 290 291 295 296 
581 35 291 292 293 294 
582 37 291 292 294 293 
583 24 291 295 296 297 
584 28 292 291 295 296 
585 16 293 292 291 295 
586 19 294 292 291 295 
587 2 295 296 297 298 
588 5 295 296 297 299 
589 30 296 297 298 299 
590 33 296 297 299 298
